id,name,height,weight,base_experience,abilities_count,moves_count,hp,attack,defense,special_attack,special_defense,speed,primary_type
1,bulbasaur,7,69,64,2,86,45,49,49,65,65,45,grass
2,ivysaur,10,130,142,2,83,60,62,63,80,80,60,grass
3,venusaur,20,1000,236,2,97,80,82,83,100,100,80,grass
4,charmander,6,85,62,2,105,39,52,43,60,50,65,fire
5,charmeleon,11,190,142,2,103,58,64,58,80,65,80,fire
6,charizard,17,905,240,2,131,78,84,78,109,85,100,fire
7,squirtle,5,90,63,2,105,44,48,65,50,64,43,water
8,wartortle,10,225,142,2,101,59,63,80,65,80,58,water
9,blastoise,16,855,239,2,121,79,83,100,85,105,78,water
10,caterpie,3,29,39,2,5,45,30,35,20,20,45,bug
11,metapod,7,99,72,1,5,50,20,55,25,25,30,bug
12,butterfree,11,320,178,2,87,60,45,50,90,80,70,bug
13,weedle,3,32,39,2,4,40,35,30,20,20,50,bug
14,kakuna,6,100,72,1,5,45,25,50,25,25,35,bug
15,beedrill,10,295,178,2,93,65,90,40,45,80,75,bug
16,pidgey,3,18,50,3,64,40,45,40,35,35,56,normal
17,pidgeotto,11,300,122,3,61,63,60,55,50,50,71,normal
18,pidgeot,15,395,216,3,65,83,80,75,70,70,101,normal
19,rattata,3,35,51,3,82,30,56,35,25,35,72,normal
20,raticate,7,185,145,3,85,55,81,60,50,70,97,normal
21,spearow,3,20,52,2,70,40,60,30,31,31,70,normal
22,fearow,12,380,155,2,69,65,90,65,61,61,100,normal
23,ekans,20,69,58,3,95,35,60,44,40,54,55,poison
24,arbok,35,650,157,3,103,60,95,69,65,79,80,poison
25,pikachu,4,60,112,2,109,35,55,40,50,50,90,electric
26,raichu,8,300,218,2,116,60,90,55,90,80,110,electric
27,sandshrew,6,120,60,2,99,50,75,85,20,30,40,ground
28,sandslash,10,295,158,2,103,75,100,110,45,55,65,ground
29,nidoran-f,4,70,55,3,78,55,47,52,40,40,41,poison
30,nidorina,8,200,128,3,77,70,62,67,55,55,56,poison
31,nidoqueen,13,600,227,3,133,90,92,87,75,85,76,poison
32,nidoran-m,5,90,55,3,80,46,57,40,40,40,50,poison
33,nidorino,9,195,128,3,76,61,72,57,55,55,65,poison
34,nidoking,14,620,227,3,134,81,102,77,85,75,85,poison
35,clefairy,6,75,113,3,161,70,45,48,60,65,35,fairy
36,clefable,13,400,217,3,164,95,70,73,95,90,60,fairy
37,vulpix,6,99,60,2,88,38,41,40,50,65,65,fire
38,ninetales,11,199,177,2,98,73,76,75,81,100,100,fire
39,jigglypuff,5,55,95,3,148,115,45,20,45,25,20,normal
40,wigglytuff,10,120,196,3,153,140,70,45,85,50,45,normal
41,zubat,8,75,49,2,83,40,45,35,30,40,55,poison
42,golbat,16,550,159,2,84,75,80,70,65,75,90,poison
43,oddish,5,54,64,2,74,45,50,55,75,65,30,grass
44,gloom,8,86,138,2,78,60,65,70,85,75,40,grass
45,vileplume,12,186,221,2,86,75,80,85,110,90,50,grass
46,paras,3,54,57,3,87,35,70,55,45,55,25,bug
47,parasect,10,295,142,3,80,60,95,80,60,80,30,bug
48,venonat,10,300,61,3,74,60,55,50,40,55,45,bug
49,venomoth,15,125,158,3,93,70,65,60,90,75,90,bug
50,diglett,2,8,53,3,82,10,55,25,35,45,95,ground
51,dugtrio,7,333,149,3,83,35,100,50,50,70,120,ground
52,meowth,4,42,58,3,110,40,45,35,40,40,90,normal
53,persian,10,320,154,3,110,65,70,60,65,65,115,normal
54,psyduck,8,196,64,3,120,50,52,48,65,50,55,water
55,golduck,17,766,175,3,124,80,82,78,95,80,85,water
56,mankey,5,280,61,3,118,40,80,35,35,45,70,fighting
57,primeape,10,320,159,3,115,65,105,60,60,70,95,fighting
58,growlithe,7,190,70,3,81,55,70,45,70,50,60,fire
59,arcanine,19,1550,194,3,93,90,110,80,100,80,95,fire
60,poliwag,6,124,60,3,77,40,50,40,40,40,90,water
61,poliwhirl,10,200,135,3,91,65,65,65,50,50,90,water
62,poliwrath,13,540,230,3,116,90,95,95,70,90,70,water
63,abra,9,195,62,3,96,25,20,15,105,55,90,psychic
64,kadabra,13,565,140,3,103,40,35,30,120,70,105,psychic
65,alakazam,15,480,225,3,112,55,50,45,135,95,120,psychic
66,machop,8,195,61,3,99,70,80,50,35,35,35,fighting
67,machoke,15,705,142,3,94,80,100,70,50,60,45,fighting
68,machamp,16,1300,227,3,109,90,130,80,65,85,55,fighting
69,bellsprout,7,40,60,2,80,50,75,35,70,30,40,grass
70,weepinbell,10,64,137,2,83,65,90,50,85,45,55,grass
71,victreebel,17,155,221,2,90,80,105,65,100,70,70,grass
72,tentacool,9,455,67,3,92,40,40,35,50,100,70,water
73,tentacruel,16,550,180,3,100,80,70,65,80,120,100,water
74,geodude,4,200,60,3,86,40,80,100,30,30,20,rock
75,graveler,10,1050,137,3,90,55,95,115,45,45,35,rock
76,golem,14,3000,223,3,96,80,120,130,55,65,45,rock
77,ponyta,10,300,82,3,68,50,85,55,65,65,90,fire
78,rapidash,17,950,175,3,78,65,100,70,80,80,105,fire
79,slowpoke,12,360,63,3,114,90,65,65,40,40,15,water
80,slowbro,16,785,172,3,137,95,75,110,100,80,30,water
81,magnemite,3,60,65,3,74,25,35,70,95,55,45,electric
82,magneton,10,600,163,3,78,50,60,95,120,70,70,electric
83,farfetchd,8,150,132,3,95,52,90,55,58,62,60,normal
84,doduo,14,392,62,3,78,35,85,45,35,35,75,normal
85,dodrio,18,852,165,3,86,60,110,70,60,60,110,normal
86,seel,11,900,65,3,87,65,45,55,45,70,45,water
87,dewgong,17,1200,166,3,93,90,70,80,70,95,70,water
88,grimer,9,300,65,3,94,80,80,50,40,50,25,poison
89,muk,12,300,175,3,103,105,105,75,65,100,50,poison
90,shellder,3,40,61,3,76,30,65,100,45,25,40,water
91,cloyster,15,1325,184,3,88,50,95,180,85,45,70,water
92,gastly,13,1,62,1,96,30,35,30,100,35,80,ghost
93,haunter,16,1,142,1,99,45,50,45,115,55,95,ghost
94,gengar,15,405,225,1,125,60,65,60,130,75,110,ghost
95,onix,88,2100,77,3,89,35,45,160,30,45,70,rock
96,drowzee,10,324,66,3,115,60,48,45,43,90,42,psychic
97,hypno,16,756,169,3,118,85,73,70,73,115,67,psychic
98,krabby,4,65,65,3,82,30,105,90,25,25,50,water
99,kingler,13,600,166,3,85,55,130,115,50,50,75,water
100,voltorb,5,104,66,3,68,40,30,50,55,55,100,electric
101,electrode,12,666,172,3,73,60,50,70,80,80,150,electric
102,exeggcute,4,25,65,2,88,60,40,80,60,45,40,grass
103,exeggutor,20,1200,186,2,100,95,95,85,125,75,55,grass
104,cubone,4,65,64,3,96,50,50,95,40,50,35,ground
105,marowak,10,450,149,3,99,60,80,110,50,80,45,ground
106,hitmonlee,15,498,159,3,104,50,120,53,35,110,87,fighting
107,hitmonchan,14,502,159,3,103,50,105,79,35,110,76,fighting
108,lickitung,12,655,77,3,117,90,55,75,60,75,30,normal
109,koffing,6,10,68,3,79,40,65,95,60,45,35,poison
110,weezing,12,95,172,3,78,65,90,120,85,70,60,poison
111,rhyhorn,10,1150,69,3,108,80,85,95,30,30,25,ground
112,rhydon,19,1200,170,3,137,105,130,120,45,45,40,ground
113,chansey,11,346,395,3,144,250,5,5,35,105,50,normal
114,tangela,10,350,87,3,82,65,55,115,100,40,60,grass
115,kangaskhan,22,800,172,3,122,105,95,80,40,80,90,normal
116,horsea,4,80,59,3,72,30,40,70,70,25,60,water
117,seadra,12,250,154,3,73,55,65,95,95,45,85,water
118,goldeen,6,150,64,3,75,45,67,60,35,50,63,water
119,seaking,13,390,158,3,74,80,92,65,65,80,68,water
120,staryu,8,345,68,3,79,30,45,55,70,55,85,water
